fastqs,sample,library_type
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/rna/AS-845322-LR-64720,2_16h_pIFN_polyC,Gene Expression
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/rna/AS-845322-LR-64719,2_16h_pIFN_polyC,Gene Expression
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845271-LR-64668,2_16h_pIFN_polyC,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845271-LR-64669,2_16h_pIFN_polyC,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845273-LR-64668,2_16h_pIFN_polyC,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845273-LR-64669,2_16h_pIFN_polyC,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845275-LR-64668,2_16h_pIFN_polyC,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845275-LR-64669,2_16h_pIFN_polyC,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845277-LR-64668,2_16h_pIFN_polyC,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845277-LR-64669,2_16h_pIFN_polyC,Chromatin Accessibility
