fastqs,sample,library_type
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/rna/AS-845326-LR-64720,4_3h_pIFN_dsRNA,Gene Expression
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/rna/AS-845326-LR-64719,4_3h_pIFN_dsRNA,Gene Expression
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845287-LR-64668,4_3h_pIFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845287-LR-64669,4_3h_pIFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845289-LR-64668,4_3h_pIFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845289-LR-64669,4_3h_pIFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845291-LR-64668,4_3h_pIFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845291-LR-64669,4_3h_pIFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845293-LR-64668,4_3h_pIFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845293-LR-64669,4_3h_pIFN_dsRNA,Chromatin Accessibility
