fastqs,sample,library_type
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/rna/AS-845330-LR-64719,6_3h_-IFN_dsRNA,Gene Expression
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/rna/AS-845330-LR-64720,6_3h_-IFN_dsRNA,Gene Expression
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845303-LR-64668,6_3h_-IFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845303-LR-64669,6_3h_-IFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845305-LR-64668,6_3h_-IFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845305-LR-64669,6_3h_-IFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845307-LR-64668,6_3h_-IFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845307-LR-64669,6_3h_-IFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845309-LR-64668,6_3h_-IFN_dsRNA,Chromatin Accessibility
/media/sds-hd/sd21e005/binder_multiome/data/hardlinks/atac/AS-845309-LR-64669,6_3h_-IFN_dsRNA,Chromatin Accessibility
